bridge_id,bridge_name,age_years,material,last_inspection_score,traffic_volume_daily,last_inspection_date,maintenance_history
BR-0919,Bridge 919,26,Concrete,Poor,6600,2023-05-25,4 repairs in last 5 years
BR-0920,Bridge 920,17,Steel,Poor,9800,2023-04-03,0 repairs in last 5 years
BR-0921,Bridge 921,22,wood,Fair,5400,2023-01-16,1 repairs in last 5 years
BR-0922,Bridge 922,15,Concrete,Fair,7100,2022-12-04,1 repairs in last 5 years
BR-0923,Bridge 923,17,Wood,Poor,2900,2023-07-16,1 repairs in last 5 years
BR-0924,Bridge 924,16,CONCRETE,Excellent,3700,2024-01-22,0 repairs in last 5 years
BR-0925,Bridge 925,28,Steel,Fair,3400,2023-04-01,0 repairs in last 5 years
BR-0926,Bridge 926,26,wood,Excellent,11200,2023-06-20,0 repairs in last 5 years
BR-0927,Bridge 927,20,Steel,Poor,3400,2023-03-09,2 repairs in last 5 years
BR-0928,Bridge 928,40,Concrete,Critical,7800,2023-04-18,2 repairs in last 5 years
BR-0929,Bridge 929,34,Concrete,Excellent,3500,2023-03-04,3 repairs in last 5 years
BR-0930,Bridge 930,29,Steel,Critical,11100,2023-06-09,5 repairs in last 5 years
BR-0931,Bridge 931,29,Steel,Poor,7100,2023/11/13,0 repairs in last 5 years
BR-0932,Bridge 932,54,Concrete,Poor,5100,2023-05-10,6 repairs in last 5 years
BR-0933,Bridge 933,37,Steel,Excellent,4000,2022-12-02,4 repairs in last 5 years
BR-0934,Bridge 934,40,STEEL,Critical,20000,2022-11-06,1 repairs in last 5 years
BR-0935,Bridge 935,3,Steel,Excellent,12200,2023-04-22,0 repairs in last 5 years
BR-0936,Bridge 936,27,Steel,Good,4700,2023-07-31,2 repairs in last 5 years
BR-0937,Bridge 937,8,Concrete,Excellent,12100,2023-06-22,0 repairs in last 5 years
BR-0938,Bridge 938,29,WOOD,Poor,10100,2023-05-04,2 repairs in last 5 years
BR-0939,Bridge 939,39,steel,Poor,7600,2023-08-24,5 repairs in last 5 years
BR-0940,Bridge 940,26,Concrete,Good,4200,2022-12-17,2 repairs in last 5 years
BR-0941,Bridge 941,41,Concrete,Good,4200,2023-07-18,4 repairs in last 5 years
BR-0942,Bridge 942,22,STEEL,Fair,5000,2023-03-23,2 repairs in last 5 years
BR-0943,Bridge 943,41,Steel,Good,10600,2023-08-22,5 repairs in last 5 years
BR-0944,Bridge 944,16,steel,Excellent,10400,2023-02-20,2 repairs in last 5 years
BR-0945,Bridge 945,31,steel,Good,2800,2023-05-22,0 repairs in last 5 years
BR-0946,Bridge 946,40,Wood,Poor,9200,2023-04-10,3 repairs in last 5 years
BR-0947,Bridge 947,41,Concrete,Fair,6900,2023-06-17,4 repairs in last 5 years
BR-0948,Bridge 948,33,STEEL,Fair,23500,2023-05-07,3 repairs in last 5 years
BR-0949,Bridge 949,58,Steel,Good,23800,2023-04-15,3 repairs in last 5 years
BR-0950,Bridge 950,30,Wood,Fair,5100,09/06/2023,1 repairs in last 5 years
BR-0951,Bridge 951,29,STEEL,Fair,1900,2023-03-30,3 repairs in last 5 years
BR-0952,Bridge 952,1,CONCRETE,Fair,8400,2023-05-26,0 repairs in last 5 years
BR-0953,Bridge 953,56,Concrete,Critical,8100,2023-07-19,0 repairs in last 5 years
BR-0954,Bridge 954,30,Steel,Fair,4600,2023-09-02,1 repairs in last 5 years
BR-0955,Bridge 955,20,Concrete,Poor,6100,2023-07-06,1 repairs in last 5 years
BR-0956,Bridge 956,50,Wood,Poor,4700,2023-09-18,1 repairs in last 5 years
BR-0957,Bridge 957,49,Steel,Poor,5300,2023-04-20,5 repairs in last 5 years
BR-0958,Bridge 958,36,CONCRETE,Fair,8100,2023-05-11,2 repairs in last 5 years
BR-0959,Bridge 959,17,Concrete,Excellent,23500,2022-11-20,1 repairs in last 5 years
BR-0960,Bridge 960,40,Steel,Excellent,6200,2023-07-31,2 repairs in last 5 years
BR-0961,Bridge 961,27,Steel,Fair,26600,2023-11-22,1 repairs in last 5 years
BR-0962,Bridge 962,20,Wood,Good,4000,2023-06-30,0 repairs in last 5 years
BR-0963,Bridge 963,47,CONCRETE,Fair,9500,2022-11-24,2 repairs in last 5 years
BR-0964,Bridge 964,9,WOOD,Excellent,5900,2023-09-15,0 repairs in last 5 years
BR-0965,Bridge 965,41,CONCRETE,Good,5500,2023-05-13,3 repairs in last 5 years
BR-0966,Bridge 966,40,Concrete,Poor,5700,2023-04-01,3 repairs in last 5 years
BR-0967,Bridge 967,59,Concrete,Poor,10000,2023-05-06,2 repairs in last 5 years
BR-0968,Bridge 968,38,Steel,Fair,13900,2023-07-04,3 repairs in last 5 years
BR-0969,Bridge 969,10,Steel,Good,12600,2022-12-27,0 repairs in last 5 years
BR-0970,Bridge 970,24,Steel,Good,5300,2023-02-08,0 repairs in last 5 years
BR-0971,Bridge 971,35,Steel,Excellent,1700,2023-04-17,3 repairs in last 5 years
BR-0972,Bridge 972,39,Wood,Fair,21900,2023-04-08,4 repairs in last 5 years
BR-0973,Bridge 973,46,wood,Critical,15700,2023-04-21,2 repairs in last 5 years
BR-0974,Bridge 974,11,Concrete,Fair,6800,2022-10-08,3 repairs in last 5 years
BR-0975,Bridge 975,31,steel,Poor,14900,2023-03-31,4 repairs in last 5 years
BR-0976,Bridge 976,46,Wood,Fair,11100,2023-04-06,3 repairs in last 5 years
BR-0977,Bridge 977,53,Steel,Critical,2000,2023-05-25,6 repairs in last 5 years
BR-0978,Bridge 978,57,WOOD,Critical,9400,2023/04/03,2 repairs in last 5 years
BR-0979,Bridge 979,30,Concrete,Critical,8800,2023-05-14,2 repairs in last 5 years
BR-0980,Bridge 980,48,Concrete,Fair,3300,2023-05-08,1 repairs in last 5 years
BR-0981,Bridge 981,55,Concrete,Good,5000,2023-05-07,1 repairs in last 5 years
BR-0982,Bridge 982,49,Wood,Critical,7700,2023-10-08,1 repairs in last 5 years
BR-0983,Bridge 983,43,Steel,Good,11700,2023-08-28,1 repairs in last 5 years
BR-0984,Bridge 984,44,Concrete,Poor,3300,2023-11-18,0 repairs in last 5 years
BR-0985,Bridge 985,25,Wood,Excellent,8000,2023-08-20,1 repairs in last 5 years
BR-0986,Bridge 986,17,Concrete,Excellent,5400,10-Nov-2023,1 repairs in last 5 years
BR-0987,Bridge 987,46,STEEL,Fair,10700,2023-07-31,4 repairs in last 5 years
BR-0988,Bridge 988,30,Wood,Fair,16900,2023-05-14,0 repairs in last 5 years
BR-0989,Bridge 989,34,STEEL,Fair,5800,13-Mar-2023,1 repairs in last 5 years
BR-0990,Bridge 990,28,Concrete,Good,5200,2023-08-12,4 repairs in last 5 years
BR-0991,Bridge 991,30,steel,Poor,6700,2023-03-26,2 repairs in last 5 years
BR-0992,Bridge 992,37,Wood,Fair,12600,2023-04-11,4 repairs in last 5 years
BR-0993,Bridge 993,22,Concrete,Good,9900,2023-08-19,0 repairs in last 5 years
BR-0994,Bridge 994,35,STEEL,Poor,8400,2023-03-25,1 repairs in last 5 years
BR-0995,Bridge 995,37,Concrete,Fair,5400,2023-08-30,4 repairs in last 5 years
BR-0996,Bridge 996,34,Steel,Excellent,9100,2023-05-17,2 repairs in last 5 years
BR-0997,Bridge 997,26,Wood,Good,9300,2023-08-25,2 repairs in last 5 years
BR-0998,Bridge 998,44,Steel,Critical,5600,2023-03-04,6 repairs in last 5 years
BR-0999,Bridge 999,57,Steel,Fair,2500,09/24/2022,2 repairs in last 5 years
BR-1000,Bridge 1000,27,Concrete,Fair,7500,2023-06-09,2 repairs in last 5 years
